
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 

2.22.23.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:        2
ABC RESULTS:               NOT cells:        6
ABC RESULTS:               NOR cells:       10
ABC RESULTS:               AND cells:        7
ABC RESULTS:             ORNOT cells:       89
ABC RESULTS:              XNOR cells:       58
ABC RESULTS:              NAND cells:       74
ABC RESULTS:                OR cells:      104
ABC RESULTS:            ANDNOT cells:      270
ABC RESULTS:               XOR cells:      118
ABC RESULTS:        internal signals:      696
ABC RESULTS:           input signals:      191
ABC RESULTS:          output signals:      130
Removing temp directory.

2.22.24. Extracting gate netlist of module `\lat_gps_count_3_sliding_window_entity' to `<abc-temp-dir>/input.blif'..
Extracted 825 gates and 1017 wires to a netlist network with 191 inputs and 130 outputs.

2.22.24.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.24.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:        1
ABC RESULTS:               NOT cells:        6
ABC RESULTS:               NOR cells:       12
ABC RESULTS:               AND cells:        8
ABC RESULTS:             ORNOT cells:       83
ABC RESULTS:              XNOR cells:       60
ABC RESULTS:              NAND cells:       79
ABC RESULTS:                OR cells:      102
ABC RESULTS:            ANDNOT cells:      271
ABC RESULTS:               XOR cells:      116
ABC RESULTS:        internal signals:      696
ABC RESULTS:           input signals:      191
ABC RESULTS:          output signals:      130
Removing temp directory.

2.22.25. Extracting gate netlist of module `\lat_gps_count_4_sliding_window_entity' to `<abc-temp-dir>/input.blif'..
Extracted 824 gates and 1016 wires to a netlist network with 191 inputs and 130 outputs.

2.22.25.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.25.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:        2
ABC RESULTS:               NOT cells:        5
ABC RESULTS:               NOR cells:       11
ABC RESULTS:               AND cells:        7
ABC RESULTS:             ORNOT cells:       89
ABC RESULTS:              XNOR cells:       58
ABC RESULTS:              NAND cells:       74
ABC RESULTS:                OR cells:      103
ABC RESULTS:            ANDNOT cells:      269
ABC RESULTS:               XOR cells:      118
ABC RESULTS:        internal signals:      695
ABC RESULTS:           input signals:      191
ABC RESULTS:          output signals:      130
Removing temp directory.

2.22.26. Extracting gate netlist of module `\lat_gps_count_5_sliding_window_entity' to `<abc-temp-dir>/input.blif'..
Extracted 824 gates and 1016 wires to a netlist network with 191 inputs and 130 outputs.

2.22.26.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.26.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:        1
ABC RESULTS:               NOT cells:        5
ABC RESULTS:               NOR cells:       12
ABC RESULTS:               AND cells:        8
ABC RESULTS:             ORNOT cells:       82
ABC RESULTS:              XNOR cells:       60
ABC RESULTS:              NAND cells:       79
ABC RESULTS:                OR cells:       98
ABC RESULTS:            ANDNOT cells:      275
ABC RESULTS:               XOR cells:      116
ABC RESULTS:        internal signals:      695
ABC RESULTS:           input signals:      191
ABC RESULTS:          output signals:      130
Removing temp directory.

2.22.27. Extracting gate netlist of module `\lat_gps_count_6_sliding_window_entity' to `<abc-temp-dir>/input.blif'..
Extracted 824 gates and 1016 wires to a netlist network with 191 inputs and 130 outputs.

2.22.27.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.27.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:        1
ABC RESULTS:               NOT cells:        5
ABC RESULTS:               NOR cells:       12
ABC RESULTS:               AND cells:        8
ABC RESULTS:             ORNOT cells:       82
ABC RESULTS:              XNOR cells:       60
ABC RESULTS:              NAND cells:       79
ABC RESULTS:                OR cells:       98
ABC RESULTS:            ANDNOT cells:      275
ABC RESULTS:               XOR cells:      116
ABC RESULTS:        internal signals:      695
ABC RESULTS:           input signals:      191
ABC RESULTS:          output signals:      130
Removing temp directory.

2.22.28. Extracting gate netlist of module `\lat_gps_input_stream_entity' to `<abc-temp-dir>/input.blif'..
Extracted 4 gates and 6 wires to a netlist network with 2 inputs and 2 outputs.

2.22.28.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.28.2. Re-integrating ABC results.
ABC RESULTS:            ANDNOT cells:        1
ABC RESULTS:              NAND cells:        1
ABC RESULTS:        internal signals:        2
ABC RESULTS:           input signals:        2
ABC RESULTS:          output signals:        2
Removing temp directory.

2.22.29. Extracting gate netlist of module `\low_level_controller' to `<abc-temp-dir>/input.blif'..
Extracted 29 gates and 35 wires to a netlist network with 5 inputs and 7 outputs.

2.22.29.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.29.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        1
ABC RESULTS:              NAND cells:        1
ABC RESULTS:             ORNOT cells:        2
ABC RESULTS:            ANDNOT cells:        6
ABC RESULTS:                OR cells:       10
ABC RESULTS:               NOT cells:        1
ABC RESULTS:        internal signals:       23
ABC RESULTS:           input signals:        5
ABC RESULTS:          output signals:        7
Removing temp directory.

2.22.30. Extracting gate netlist of module `\monitor' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

2.22.31. Extracting gate netlist of module `\queue' to `<abc-temp-dir>/input.blif'..
Extracted 709 gates and 1286 wires to a netlist network with 577 inputs and 310 outputs.

2.22.31.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.31.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        7
ABC RESULTS:               AND cells:       14
ABC RESULTS:               XOR cells:       62
ABC RESULTS:               MUX cells:      301
ABC RESULTS:              NAND cells:       18
ABC RESULTS:               NOR cells:       41
ABC RESULTS:             ORNOT cells:       18
ABC RESULTS:            ANDNOT cells:       83
ABC RESULTS:                OR cells:       61
ABC RESULTS:        internal signals:      399
ABC RESULTS:           input signals:      577
ABC RESULTS:          output signals:      310
Removing temp directory.

2.22.32. Extracting gate netlist of module `\scheduler' to `<abc-temp-dir>/input.blif'..
Extracted 553 gates and 676 wires to a netlist network with 123 inputs and 60 outputs.

2.22.32.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.32.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        3
ABC RESULTS:             ORNOT cells:       73
ABC RESULTS:              XNOR cells:       34
ABC RESULTS:                OR cells:       68
ABC RESULTS:               NOR cells:        8
ABC RESULTS:               AND cells:       10
ABC RESULTS:              NAND cells:       25
ABC RESULTS:            ANDNOT cells:      175
ABC RESULTS:               XOR cells:       83
ABC RESULTS:        internal signals:      493
ABC RESULTS:           input signals:      123
ABC RESULTS:          output signals:       60
Removing temp directory.

2.22.33. Extracting gate netlist of module `\time_unit' to `<abc-temp-dir>/input.blif'..
Extracted 175 gates and 236 wires to a netlist network with 61 inputs and 61 outputs.

2.22.33.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.33.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        1
ABC RESULTS:               NOR cells:        2
ABC RESULTS:               AND cells:        5
ABC RESULTS:             ORNOT cells:        4
ABC RESULTS:              XNOR cells:       21
ABC RESULTS:              NAND cells:       29
ABC RESULTS:                OR cells:       43
ABC RESULTS:            ANDNOT cells:       33
ABC RESULTS:               XOR cells:       39
ABC RESULTS:        internal signals:      114
ABC RESULTS:           input signals:       61
ABC RESULTS:          output signals:       61
Removing temp directory.

2.22.34. Extracting gate netlist of module `\trigger_acc_output_stream_entity' to `<abc-temp-dir>/input.blif'..
Extracted 143 gates and 211 wires to a netlist network with 67 inputs and 7 outputs.

2.22.34.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.34.2. Re-integrating ABC results.
ABC RESULTS:             ORNOT cells:        1
ABC RESULTS:               NOT cells:        2
ABC RESULTS:               MUX cells:        1
ABC RESULTS:               AND cells:        1
ABC RESULTS:                OR cells:       59
ABC RESULTS:               NOR cells:        4
ABC RESULTS:            ANDNOT cells:        6
ABC RESULTS:        internal signals:      137
ABC RESULTS:           input signals:       67
ABC RESULTS:          output signals:        7
Removing temp directory.

2.22.35. Extracting gate netlist of module `\trigger_gps_sats_output_stream_entity' to `<abc-temp-dir>/input.blif'..
Extracted 218 gates and 288 wires to a netlist network with 69 inputs and 7 outputs.

2.22.35.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.22.35.2. Re-integrating ABC results.
ABC RESULTS:               NOT cells:        1
ABC RESULTS:               MUX cells:        1
ABC RESULTS:               AND cells:       60
ABC RESULTS:             ORNOT cells:        3
ABC RESULTS:               NOR cells:        2
ABC RESULTS:              NAND cells:        7
ABC RESULTS:                OR cells:       60
ABC RESULTS:            ANDNOT cells:       13
ABC RESULTS:        internal signals:      212
ABC RESULTS:           input signals:       69
ABC RESULTS:          output signals:        7
Removing temp directory.

2.23. Executing OPT pass (performing simple optimizations).

2.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
Optimizing module check_new_input.
Optimizing module clock_pre_processing.
<suppressed ~2 debug messages>
Optimizing module evaluator.
<suppressed ~15 debug messages>
Optimizing module event_delay.
Optimizing module extinterface.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module gps_sats_input_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module high_level_controller.
Optimizing module hlqinterface.
Optimizing module implementation.
Optimizing module input_pre_processing.
Optimizing module lat_gps_count_1_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_2_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_3_sliding_window_entity.
<suppressed ~1 debug messages>
Optimizing module lat_gps_count_4_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_5_sliding_window_entity.
<suppressed ~1 debug messages>
Optimizing module lat_gps_count_6_sliding_window_entity.
<suppressed ~1 debug messages>
Optimizing module lat_gps_input_stream_entity.
Optimizing module low_level_controller.
Optimizing module monitor.
Optimizing module queue.
<suppressed ~19 debug messages>
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module trigger_acc_output_stream_entity.
<suppressed ~2 debug messages>
Optimizing module trigger_gps_sats_output_stream_entity.

2.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
<suppressed ~6 debug messages>
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
<suppressed ~48 debug messages>
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
<suppressed ~447 debug messages>
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
<suppressed ~6 debug messages>
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
<suppressed ~3 debug messages>
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
<suppressed ~3 debug messages>
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
<suppressed ~6 debug messages>
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
<suppressed ~3 debug messages>
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
<suppressed ~3 debug messages>
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
<suppressed ~18 debug messages>
Finding identical cells in module `\scheduler'.
<suppressed ~3 debug messages>
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 182 cells.

2.23.3. Executing OPT_DFF pass (perform DFF optimizations).

2.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \acceleration_x_changes_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_count_0_sliding_window_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_input_stream_entity..
Finding unused cells or wires in module \acceleration_x_periodic_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_rising_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_sinking_output_stream_entity..
Finding unused cells or wires in module \check_new_input..
Finding unused cells or wires in module \clock_pre_processing..
Finding unused cells or wires in module \evaluator..
Finding unused cells or wires in module \event_delay..
Finding unused cells or wires in module \extinterface..
Finding unused cells or wires in module \gps_high_loss_output_stream_entity..
Finding unused cells or wires in module \gps_medium_loss_output_stream_entity..
Finding unused cells or wires in module \gps_missed_beat_output_stream_entity..
Finding unused cells or wires in module \gps_sats_input_stream_entity..
Finding unused cells or wires in module \gps_very_high_loss_output_stream_entity..
Finding unused cells or wires in module \high_level_controller..
Finding unused cells or wires in module \hlqinterface..
Finding unused cells or wires in module \implementation..
Finding unused cells or wires in module \input_pre_processing..
Finding unused cells or wires in module \lat_gps_count_1_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_2_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_3_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_4_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_5_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_6_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_input_stream_entity..
Finding unused cells or wires in module \low_level_controller..
Finding unused cells or wires in module \monitor..
Finding unused cells or wires in module \queue..
Finding unused cells or wires in module \scheduler..
Finding unused cells or wires in module \time_unit..
Finding unused cells or wires in module \trigger_acc_output_stream_entity..
Finding unused cells or wires in module \trigger_gps_sats_output_stream_entity..
Removed 2 unused cells and 25877 unused wires.
<suppressed ~35 debug messages>

2.23.5. Finished fast OPT passes.

2.24. Executing HIERARCHY pass (managing design hierarchy).

2.24.1. Analyzing design hierarchy..
Top module:  \implementation
Used module:     \clock_pre_processing
Used module:     \input_pre_processing
Used module:     \monitor
Used module:         \high_level_controller
Used module:             \check_new_input
Used module:             \event_delay
Used module:             \extinterface
Used module:             \hlqinterface
Used module:             \scheduler
Used module:             \time_unit
Used module:         \low_level_controller
Used module:             \evaluator
Used module:                 \acceleration_x_changes_output_stream_entity
Used module:                 \acceleration_x_direction_change_count_0_sliding_window_entity
Used module:                 \acceleration_x_direction_change_output_stream_entity
Used module:                 \acceleration_x_input_stream_entity
Used module:                 \acceleration_x_periodic_output_stream_entity
Used module:                 \acceleration_x_rising_output_stream_entity
Used module:                 \acceleration_x_sinking_output_stream_entity
Used module:                 \gps_high_loss_output_stream_entity
Used module:                 \gps_medium_loss_output_stream_entity
Used module:                 \gps_missed_beat_output_stream_entity
Used module:                 \gps_sats_input_stream_entity
Used module:                 \gps_very_high_loss_output_stream_entity
Used module:                 \lat_gps_count_1_sliding_window_entity
Used module:                 \lat_gps_count_2_sliding_window_entity
Used module:                 \lat_gps_count_3_sliding_window_entity
Used module:                 \lat_gps_count_4_sliding_window_entity
Used module:                 \lat_gps_count_5_sliding_window_entity
Used module:                 \lat_gps_count_6_sliding_window_entity
Used module:                 \lat_gps_input_stream_entity
Used module:                 \trigger_acc_output_stream_entity
Used module:                 \trigger_gps_sats_output_stream_entity
Used module:         \queue

2.24.2. Analyzing design hierarchy..
Top module:  \implementation
Used module:     \clock_pre_processing
Used module:     \input_pre_processing
Used module:     \monitor
Used module:         \high_level_controller
Used module:             \check_new_input
Used module:             \event_delay
Used module:             \extinterface
Used module:             \hlqinterface
Used module:             \scheduler
Used module:             \time_unit
Used module:         \low_level_controller
Used module:             \evaluator
Used module:                 \acceleration_x_changes_output_stream_entity
Used module:                 \acceleration_x_direction_change_count_0_sliding_window_entity
Used module:                 \acceleration_x_direction_change_output_stream_entity
Used module:                 \acceleration_x_input_stream_entity
Used module:                 \acceleration_x_periodic_output_stream_entity
Used module:                 \acceleration_x_rising_output_stream_entity
Used module:                 \acceleration_x_sinking_output_stream_entity
Used module:                 \gps_high_loss_output_stream_entity
Used module:                 \gps_medium_loss_output_stream_entity
Used module:                 \gps_missed_beat_output_stream_entity
Used module:                 \gps_sats_input_stream_entity
Used module:                 \gps_very_high_loss_output_stream_entity
Used module:                 \lat_gps_count_1_sliding_window_entity
Used module:                 \lat_gps_count_2_sliding_window_entity
Used module:                 \lat_gps_count_3_sliding_window_entity
Used module:                 \lat_gps_count_4_sliding_window_entity
Used module:                 \lat_gps_count_5_sliding_window_entity
Used module:                 \lat_gps_count_6_sliding_window_entity
Used module:                 \lat_gps_input_stream_entity
Used module:                 \trigger_acc_output_stream_entity
Used module:                 \trigger_gps_sats_output_stream_entity
Used module:         \queue
Removed 0 unused modules.

2.25. Printing statistics.

=== acceleration_x_changes_output_stream_entity ===

   Number of wires:                 88
   Number of wire bits:            277
   Number of public wires:          14
   Number of public wire bits:     203
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                141
     $_ANDNOT_                      68
     $_DFFE_PP0P_                   67
     $_MUX_                          1
     $_NOR_                          2
     $_NOT_                          1
     $_OR_                           2

=== acceleration_x_direction_change_count_0_sliding_window_entity ===

   Number of wires:              31840
   Number of wire bits:          38922
   Number of public wires:          19
   Number of public wire bits:    6670
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              38463
     $_ANDNOT_                   12226
     $_AND_                         96
     $_DFFE_PP0P_                 6526
     $_MUX_                          1
     $_NAND_                      2111
     $_NOR_                        499
     $_NOT_                         38
     $_ORNOT_                       71
     $_OR_                        4178
     $_XNOR_                      2926
     $_XOR_                       9791

=== acceleration_x_direction_change_output_stream_entity ===

   Number of wires:                 36
   Number of wire bits:             36
   Number of public wires:          20
   Number of public wire bits:      20
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $_ANDNOT_                       7
     $_AND_                          1
     $_DFFE_PP0P_                    4
     $_MUX_                          1
     $_NAND_                         2
     $_NOR_                          2
     $_NOT_                          1
     $_OR_                           2

=== acceleration_x_input_stream_entity ===

   Number of wires:                 12
   Number of wire bits:            201
   Number of public wires:          10
   Number of public wire bits:     199
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 68
     $_ANDNOT_                       1
     $_DFFE_PP0P_                   66
     $_NAND_                         1

=== acceleration_x_periodic_output_stream_entity ===

   Number of wires:                152
   Number of wire bits:            471
   Number of public wires:          14
   Number of public wire bits:     333
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                270
     $_ANDNOT_                      68
     $_AND_                         64
     $_DFFE_PP0P_                  132
     $_MUX_                          1
     $_NOR_                          2
     $_NOT_                          1
     $_OR_                           2

=== acceleration_x_rising_output_stream_entity ===

   Number of wires:                635
   Number of wire bits:            765
   Number of public wires:          16
   Number of public wire bits:     146
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                625
     $_ANDNOT_                     200
     $_AND_                         11
     $_DFFE_PP0P_                    6
     $_MUX_                         65
     $_NOR_                         58
     $_NOT_                         14
     $_ORNOT_                       48
     $_OR_                          97
     $_XOR_                        126

=== acceleration_x_sinking_output_stream_entity ===

   Number of wires:                768
   Number of wire bits:            898
   Number of public wires:          16
   Number of public wire bits:     146
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                758
     $_ANDNOT_                     326
     $_AND_                         12
     $_DFFE_PP0P_                    6
     $_MUX_                         65
     $_NAND_                         1
     $_NOR_                         38
     $_NOT_                         46
     $_ORNOT_                       59
     $_OR_                          77
     $_XNOR_                        10
     $_XOR_                        118

=== check_new_input ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           6
   Number of public wire bits:       6
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $_ANDNOT_                       1
     $_DFF_PP0_                      2

=== clock_pre_processing ===

   Number of wires:                324
   Number of wire bits:            386
   Number of public wires:          10
   Number of public wire bits:      72
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                381
     $_ANDNOT_                      81
     $_AND_                          1
     $_DFFE_PP0N_                   60
     $_DFFE_PP0P_                    2
     $_DFFE_PP1N_                    4
     $_DFF_PP0_                      1
     $_MUX_                          2
     $_NAND_                        40
     $_NOR_                          5
     $_NOT_                          3
     $_ORNOT_                       25
     $_OR_                          96
     $_XNOR_                        13
     $_XOR_                         48

=== evaluator ===

   Number of wires:                437
   Number of wire bits:           2459
